mysql> SELECT @@version
    -> ;
+-----------+
| @@version |
+-----------+
| 8.0.21    |
+-----------+
1 row in set (0.00 sec)

mysql> show databases
    -> ;
+--------------------+
| Database           |
+--------------------+
| Loyal              |
| db356_j387wu       |
| information_schema |
+--------------------+
3 rows in set (0.02 sec)

mysql> SELECT COUNT(*) FROM information_schema.SCHEMATA;
+----------+
| COUNT(*) |
+----------+
|        3 |
+----------+
1 row in set (0.05 sec)

mysql> use Loyal
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> exit

mysql> show Tables
    -> '
    '> '
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''
'' at line 2
mysql> show Tables;
+-----------------+
| Tables_in_Loyal |
+-----------------+
| Customer        |
| Location        |
| Product         |
| buys            |
+-----------------+
4 rows in set (0.01 sec)
.
mysql> SELECT * FROM information_schema.columns
    -> '
    '> '
    -> ;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ''
'' at line 2
mysql> SELECT * FROM information_schema.columns;
+---------------+--------------------+---------------------------------------+-----------------------------------+------------------+----------------+-------------+------------+--------------------------+------------------------+-------------------+---------------+--------------------+--------------------+--------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+-------+------------+----------------+-----------------------+--------+
| TABLE_CATALOG | TABLE_SCHEMA       | TABLE_NAME                            | COLUMN_NAME                       | ORDINAL_POSITION | COLUMN_DEFAULT | IS_NULLABLE | DATA_TYPE  | CHARACTER_MAXIMUM_LENGTH | CHARACTER_OCTET_LENGTH | NUMERIC_PRECISION | NUMERIC_SCALE | DATETIME_PRECISION | CHARACTER_SET_NAME | COLLATION_NAME     | COLUMN_TYPE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | COLUMN_KEY | EXTRA | PRIVILEGES | COLUMN_COMMENT | GENERATION_EXPRESSION | SRS_ID |
| def           | information_schema | USER_ATTRIBUTES                       | HOST                              |                2 |                | NO          | char       |                      255 |                    255 |              NULL |          NULL |               NULL | ascii              | ascii_general_ci   | char(255)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |            |       | select     |                |                       |   NULL |
| def           | information_schema | USER_ATTRIBUTES                       | USER                              |                1 |                | NO          | char       |                       32 |                     96 |              NULL |          NULL |               NULL | utf8               | utf8_bin           | char(32)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_SESSION_TEMP_TABLESPACES       | ID                                |                1 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_SESSION_TEMP_TABLESPACES       | PATH                              |                3 |                | NO          | varchar    |                     1333 |                   4001 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(4001)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_SESSION_TEMP_TABLESPACES       | PURPOSE                           |                6 |                | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(192)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_SESSION_TEMP_TABLESPACES       | SIZE                              |                4 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_SESSION_TEMP_TABLESPACES       | SPACE                             |                2 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_SESSION_TEMP_TABLESPACES       | STATE                             |                5 |                | NO          | varchar    |                       64 |                    192 |              NULL |          NULL |               NULL | utf8               | utf8_general_ci    | varchar(192)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_VIRTUAL                        | BASE_POS                          |                3 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_VIRTUAL                        | POS                               |                2 |                | NO          | int        |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | int unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_VIRTUAL                        | TABLE_ID                          |                1 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | DATABASE_PAGES                    |                4 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | FREE_BUFFERS                      |                3 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | HIT_RATE                          |               22 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | LRU_IO_CURRENT                    |               30 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | LRU_IO_TOTAL                      |               29 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | MODIFIED_DATABASE_PAGES           |                6 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | NOT_YOUNG_MAKE_PER_THOUSAND_GETS  |               24 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | NUMBER_PAGES_CREATED              |               16 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | NUMBER_PAGES_GET                  |               21 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | NUMBER_PAGES_READ                 |               15 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | NUMBER_PAGES_READ_AHEAD           |               25 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | NUMBER_PAGES_WRITTEN              |               17 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | NUMBER_READ_AHEAD_EVICTED         |               26 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | OLD_DATABASE_PAGES                |                5 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PAGES_CREATE_RATE                 |               19 |                | NO          | float      |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | float(12,0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PAGES_MADE_NOT_YOUNG_RATE         |               14 |                | NO          | float      |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | float(12,0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PAGES_MADE_YOUNG                  |               11 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PAGES_MADE_YOUNG_RATE             |               13 |                | NO          | float      |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | float(12,0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PAGES_NOT_MADE_YOUNG              |               12 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PAGES_READ_RATE                   |               18 |                | NO          | float      |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | float(12,0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PAGES_WRITTEN_RATE                |               20 |                | NO          | float      |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | float(12,0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PENDING_DECOMPRESS                |                7 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PENDING_FLUSH_LIST                |               10 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PENDING_FLUSH_LRU                 |                9 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | PENDING_READS                     |                8 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | POOL_ID                           |                1 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | POOL_SIZE                         |                2 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | READ_AHEAD_EVICTED_RATE           |               28 |                | NO          | float      |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | float(12,0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | READ_AHEAD_RATE                   |               27 |                | NO          | float      |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | float(12,0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | UNCOMPRESS_CURRENT                |               32 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | UNCOMPRESS_TOTAL                  |               31 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_POOL_STATS              | YOUNG_MAKE_PER_THOUSAND_GETS      |               23 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_PAGE                    | ACCESS_TIME                       |               11 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
| def           | information_schema | INNODB_BUFFER_PAGE                    | BLOCK_ID                          |                2 |                | NO          | bigint     |                     NULL |                   NULL |              NULL |          NULL |               NULL | NULL               | NULL               | bigint unsigned                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |            |       | select     |                |                       |   NULL |
